emp_id,learning_path_id,completion_rate,course_certificate_generated,combined_score,learning_path_name
JMD001,4,0.8,1,0.5666666666666667,Frontend
JMD002,3,1.0,1,0.6666666666666666,Full Stack
JMD003,3,0.5579937304075235,0,0.27899686520376177,Full Stack
JMD100,100,0.605,2,0.6358333333333333,Software Engineering
JMD101,108,0.37,2,0.5183333333333333,Blockchain
JMD102,102,0.74,1,0.5366666666666666,Data Science
JMD103,105,0.59,1,0.46166666666666667,Mobile Development
JMD104,107,0.53,1,0.43166666666666664,AI and Machine Learning
JMD105,100,0.16,2,0.41333333333333333,Software Engineering
JMD106,100,0.18,0,0.09,Software Engineering
JMD107,3,0.86,1,0.5966666666666667,Full Stack
JMD108,101,0.63,1,0.4816666666666667,Cloud Computing
JMD109,101,0.77,2,0.7183333333333333,Cloud Computing
JMD110,101,0.29,1,0.31166666666666665,Cloud Computing
JMD111,101,0.635,2,0.6508333333333334,Cloud Computing
JMD112,109,0.7949999999999999,1,0.5641666666666666,Internet of Things (IoT)
JMD113,103,0.1,1,0.21666666666666667,Cybersecurity
JMD114,100,0.22,1,0.27666666666666667,Software Engineering
JMD115,100,0.65,1,0.4916666666666667,Software Engineering
JMD116,101,0.59,2,0.6283333333333333,Cloud Computing
JMD117,100,0.7566666666666667,2,0.7116666666666667,Software Engineering
JMD118,101,0.88,1,0.6066666666666667,Cloud Computing
JMD119,107,0.81,1,0.5716666666666667,AI and Machine Learning
JMD120,107,0.5333333333333333,2,0.6,AI and Machine Learning
JMD121,106,0.4000000000000001,3,0.7000000000000001,DevOps
JMD122,106,0.6,1,0.4666666666666667,DevOps
JMD123,102,0.625,2,0.6458333333333333,Data Science
JMD124,102,0.69,1,0.5116666666666666,Data Science
JMD125,104,0.42333333333333334,2,0.5449999999999999,Web Development
JMD126,104,0.6566666666666666,3,0.8283333333333334,Web Development
JMD127,104,0.66,1,0.4966666666666667,Web Development
JMD128,105,0.94,2,0.8033333333333332,Mobile Development
JMD129,106,0.505,2,0.5858333333333333,DevOps
JMD130,100,0.58,2,0.6233333333333333,Software Engineering
JMD131,105,0.605,2,0.6358333333333333,Mobile Development
JMD132,106,0.72,1,0.5266666666666666,DevOps
JMD133,100,0.69,3,0.845,Software Engineering
JMD134,107,0.64,2,0.6533333333333333,AI and Machine Learning
JMD135,106,0.64,0,0.32,DevOps
JMD136,110,0.82,1,0.5766666666666667,Project Management
JMD137,104,0.36,1,0.3466666666666667,Web Development
JMD138,108,0.42,2,0.5433333333333333,Blockchain
JMD139,108,0.98,1,0.6566666666666666,Blockchain
JMD140,104,0.73,1,0.5316666666666666,Web Development
JMD141,104,0.585,2,0.6258333333333332,Web Development
JMD142,112,0.62,3,0.81,Quality Assurance
JMD143,106,0.5,2,0.5833333333333333,DevOps
JMD144,100,0.91,1,0.6216666666666667,Software Engineering
JMD145,105,0.59,1,0.46166666666666667,Mobile Development
