emp_id,total_time_spent,combined_score_1,combined_score_2,combined_score_3,combined_score_4,combined_score_100,combined_score_101,combined_score_102,combined_score_103,combined_score_104,combined_score_105,combined_score_106,combined_score_107,combined_score_108,combined_score_109,combined_score_110,combined_score_111,combined_score_112,combined_score_113,combined_score_114,completion_rate,success_rate,test_score_normalized,learning_path_name,predicted_learning_path
JMD001,1.0,0.0,0.0,0.6542629876116876,0.8957219251336898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.7,Frontend,Full Stack
JMD002,0.682946716984288,0.0,0.0,0.8689839572192513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6,Full Stack,Full Stack
JMD003,0.909940517881224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Full Stack,Full Stack
JMD100,0.1600178013270352,0.0,0.0,0.0,0.0,0.6114911080711355,0.5246753246753247,0.0,0.0,0.0,0.604871447902571,0.6196698762035763,0.8092016238159676,0.5896103896103896,0.0,0.40322580645161293,0.0,0.0,0.0,0.0,0.515,0.7,0.78,AI and Machine Learning,AI and Machine Learning
JMD101,0.15401466551907178,0.0,0.0,0.0,0.0,0.2886456908344734,0.0,0.43552311435523117,0.497913769123783,0.2878581173260573,0.4046008119079838,0.4112792297111417,0.0,0.4649350649350649,0.3883116883116884,0.0,0.0,0.4897400820793434,0.0,0.0,0.74,1.0,0.12,Data Science,Software Engineering
JMD102,0.0035542918073573834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8186738836265223,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.83,Mobile Development,Mobile Development
JMD103,0.13749882394756374,0.0,0.0,0.0,0.0,0.0,0.0,0.4805352798053528,0.5570236439499304,0.0,0.6562922868741542,0.0,0.6414073071718539,0.0,0.4103896103896104,0.0,0.7132352941176471,0.6559507523939809,0.4127764127764127,0.0,0.85,0.0,0.63,Mobile Development,Mobile Development
JMD104,0.2150843098924304,0.0,0.0,0.0,0.0,0.6388508891928865,0.0,0.21289537712895382,0.0,0.3233287858117326,0.0,0.0,0.24086603518267927,0.13246753246753246,0.0,0.3993157380254154,0.6867647058823529,0.14774281805745557,0.0,0.0,0.61,0.0,0.69,Software Engineering,Software Engineering
JMD105,0.08765249479923479,0.0,0.0,0.0,0.0,0.4268125854993161,0.4051948051948053,0.5632603406326034,0.0,0.0,0.8700947225981055,0.6568088033012379,0.0,0.6012987012987012,0.8350649350649351,0.6788856304985337,0.0,0.0,0.0,0.0,0.64,1.0,0.73,Mobile Development,Mobile Development
JMD106,0.09836328346871004,0.0,0.0,0.0,0.0,0.0,0.0,0.13746958637469583,0.0,0.15416098226466574,0.0,0.0,0.45534506089309873,0.0,0.0,0.33504398826979476,0.0,0.0,0.156019656019656,0.43824701195219123,0.3949999999999999,0.3666666666666666,0.4049999999999999,AI and Machine Learning,AI and Machine Learning
JMD107,0.11431856908393356,0.0,0.0,0.0,0.0,0.24487004103967172,0.0,0.694647201946472,0.0,0.0,0.0,0.0,0.0,0.0,0.7415584415584415,0.0,0.0,0.0,0.694103194103194,0.7583001328021247,0.18,0.6666666666666666,0.87,Data Science,Cloud Computing
JMD108,0.23132764746204149,0.0,0.0,0.0,0.0,0.0,0.6142857142857142,0.0,0.0,0.0,0.5649526387009471,0.37551581843191195,0.17456021650879566,0.35454545454545455,0.16753246753246753,0.0,0.0,0.0,0.0,0.6281540504648073,0.64,0.3333333333333332,0.59,Cloud Computing,Cloud Computing
JMD109,0.1642152506995334,0.0,0.0,0.0,0.0,0.0,0.648051948051948,0.0,0.0,0.37244201909959074,0.3193504736129905,0.686382393397524,0.5290933694181326,0.0,0.40714285714285714,0.40029325513196484,0.0,0.37346101231190154,0.2899262899262899,0.0,0.97,0.6666666666666666,0.41,Cloud Computing,AI and Machine Learning
JMD110,0.0880993947250128,0.0,0.0,0.0,0.0,0.8057455540355677,0.7649350649350649,0.39902676399026765,0.4561891515994437,0.7708049113233288,0.0,0.0,0.0,0.425974025974026,0.0,0.0,0.0,0.6272229822161424,1.0,0.0,0.92,1.0,0.96,Big Data,Big Data
JMD111,0.14526599692658296,0.0,0.0,0.0,0.0,0.8344733242134065,0.0,0.3418491484184915,0.6759388038942976,0.6261937244201911,0.0,0.0,0.6028416779431665,0.0,0.5311688311688312,0.935483870967742,0.0,0.0,0.0,0.8100929614873839,0.84,1.0,0.64,Project Management,Project Management
JMD112,0.15040665279795942,0.0,0.0,0.0,0.0,0.4500683994528044,0.0,0.0,0.0,0.42564802182810374,0.10148849797023003,0.0,0.422192151556157,0.16233766233766234,0.12987012987012989,0.0,0.18382352941176472,0.0,0.3108108108108108,0.0,0.395,0.3333333333333332,0.4,Software Engineering,Software Engineering
JMD113,0.1637650404039348,0.0,0.0,0.0,0.0,0.5964432284541724,0.0,0.39172749391727496,0.0,0.5375170532060027,0.516914749661705,0.6079779917469049,0.6887686062246277,0.574025974025974,0.0,0.0,0.0,0.44049247606019154,0.4324324324324324,0.5790172642762283,0.495,0.5,0.6699999999999999,AI and Machine Learning,AI and Machine Learning
